Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
402	��ǳ���ݴ�	PAWN	MONSTER	MELEE	27	100			0	HUMAN,ATT_WIND		0	thief2	0	37	19	28	9	70	100	1027	8	10	1040	1573	763	32	80	150	50	2000	175	30074	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
403	��ǳ�ü�	PAWN	MONSTER	RANGE	29	100			0	HUMAN,ATT_WIND		0	thief3	0	30	39	10	10	67	82	818	6	7	2223	3328	819	34	60	150	50	2000	850	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
404	��ǳ��� �۵�	S_PAWN	MONSTER	POWER	30	100			0	HUMAN,ATT_WIND		0	thiefboss1	0	30	20	45	10	65	110	1411	8	12	1768	2652	1016	35	100	100	50	2000	175	30021	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
405	��ǳ��� ����	S_PAWN	MONSTER	MELEE	33	100			0	HUMAN,ATT_WIND		0	thiefboss2	0	33	22	33	11	57	105	1625	6	7	1924	2886	1117	39	120	150	50	2000	175	30005	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
406	��ǳ��� ����	S_PAWN	MONSTER	MELEE	35	100			0	HUMAN,ATT_WIND		0	thiefboss3	0	35	23	42	12	59	110	1736	8	12	2028	3042	1184	41	100	100	50	2000	175	30030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
431	��ǳ�ܿ� �κ�	KNIGHT	MONSTER	MELEE	31	100			0	HUMAN,ATT_WIND	SLOW	0	thief1	0	37	25	49	12	55	101	1571	12	9	6864	10296	750	37	110	100	100	2000	150	0	0	0	0	0	5	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
432	��ǳ���ݴ� ���	KNIGHT	MONSTER	MELEE	33	100			0	HUMAN,ATT_WIND	SLOW	0	thief2	0	37	49	25	12	73	89	1733	12	9	7280	10920	798	39	110	150	100	2000	150	0	0	0	0	5	0	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
433	��ǳ�ü� ���	KNIGHT	MONSTER	RANGE	35	100			0	HUMAN,ATT_WIND	SLOW	0	thief3	0	38	25	50	13	59	110	1852	12	9	7696	11544	846	41	70	120	100	2000	850	0	0	0	0	5	5	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
434	��ǳ��� ����	S_KNIGHT	MONSTER	MELEE	36	100			0	HUMAN,ATT_WIND	SLOW	0	thiefboss1	0	38	50	25	13	78	95	3010	8	9	7904	11856	1740	42	110	120	100	2000	150	0	0	0	0	5	0	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
435	��ǳ��� ��ȣ	S_KNIGHT	MONSTER	MELEE	38	100			0	HUMAN,ATT_WIND	SLOW	0	thiefboss2	0	26	39	51	13	63	117	3249	8	9	8320	12480	1836	44	110	120	100	2000	150	0	0	0	0	0	5	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
436	��ǳ��� ���	S_KNIGHT	MONSTER	MELEE	40	100			0	HUMAN,ATT_WIND	SLOW	0	thiefboss3	0	51	26	39	13	66	122	3500	8	9	8736	13104	1932	46	110	120	100	2000	150	0	0	0	0	5	0	15	15	0	-5	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
451	���� ��ǳ�ܿ�	PAWN	MONSTER	MELEE	26	100			0	HUMAN,ATT_WIND		0	thief1	0	36	18	27	9	74	90	785	6	5	1014	1521	515	31	100	110	50	2000	175	30032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
452	���� ��ǳ���ݴ�	PAWN	MONSTER	MELEE	27	100			0	HUMAN,ATT_WIND		0	thief2	0	37	19	28	9	84	120	822	8	10	1040	1573	534	32	80	150	50	2000	175	30074	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
453	���� ��ǳ�ü�	PAWN	MONSTER	RANGE	29	100			0	HUMAN,ATT_WIND		0	thief3	0	30	39	10	10	80	98	655	6	7	2223	3328	573	34	60	150	50	2000	850	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	-70	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
454	���� ��ǳ��� �۵�	S_PAWN	MONSTER	POWER	30	100			0	HUMAN,ATT_WIND		0	thiefboss1	0	30	20	45	10	78	132	1129	8	12	1768	2652	711	35	100	100	50	2000	175	30021	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
455	���� ��ǳ��� ����	S_PAWN	MONSTER	MELEE	33	100			0	HUMAN,ATT_WIND		0	thiefboss2	0	33	22	33	11	68	126	1300	6	7	1924	2886	782	39	120	150	50	2000	175	30005	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
456	���� ��ǳ��� ����	S_PAWN	MONSTER	MELEE	35	100			0	HUMAN,ATT_WIND		0	thiefboss3	0	35	23	42	12	71	132	1389	8	12	2028	3042	829	41	100	100	50	2000	175	30030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
491	��ȯ	S_KNIGHT	MONSTER	TANKER	32	100			0	HUMAN,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	maenghwan	0	42	21	32	11	75	110	3201	9	22	3198	4797	3612	38	100	130	100	2000	175	0	0	0	0	0	0	5	20	0	0	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
492	����	S_KNIGHT	MONSTER	MELEE	37	100			0	HUMAN,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	bou	0	48	24	36	12	62	115	3911	14	17	3666	5499	4172	43	100	130	100	2000	175	0	0	0	0	0	0	5	20	0	0	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
493	����	S_KNIGHT	MONSTER	POWER	39	100			0	HUMAN,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	gupae	0	51	25	38	13	65	120	4219	4	12	3848	5785	4396	45	100	130	100	2000	175	0	0	0	0	0	0	5	20	0	0	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
494	����	S_KNIGHT	MONSTER	MELEE	45	100			0	HUMAN,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	chuhen	0	57	43	29	14	72	133	5220	19	27	4420	6630	5068	52	100	150	100	2000	300	0	0	0	0	0	0	5	30	0	0	0	0	0	0	0	0	0	-50	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
501	���ĳ����	PAWN	MONSTER	MELEE	29	100			0	HUMAN	STUN	0	barbarian_infantry	0	20	39	30	10	67	82	1404	6	5	1326	1989	819	36	108	150	50	2000	175	30033	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
502	���ĳ���	PAWN	MONSTER	MELEE	32	100			0	HUMAN	STUN	0	barbarian_soldier	0	32	21	42	11	71	87	1625	8	12	1443	2158	903	40	108	110	50	2000	175	30041	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
503	���ĳ�ü�	S_PAWN	MONSTER	RANGE	35	100			0	HUMAN	STUN	0	barbarian_bow	0	23	46	17	12	68	102	1262	6	7	4056	6084	1184	43	60	120	50	2000	850	30052	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
504	���ĳ���	KNIGHT	MONSTER	MELEE	36	100			0	HUMAN	STUN	0	barbarian_knight	0	47	24	35	12	78	95	2240	8	17	3380	5083	2030	44	108	130	50	2000	175	30092	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
531	���ĳ���� ��	KNIGHT	MONSTER	MELEE	35	100		AGGR	0	HUMAN	STUN	0	barbarian_infantry	0	41	55	28	14	76	93	1852	12	7	7696	11544	513	41	110	100	100	2000	150	30075	0	0	0	0	0	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
532	���ĳ��� ����	KNIGHT	MONSTER	MELEE	37	100		AGGR	0	HUMAN	STUN	0	barbarian_soldier	0	42	56	28	14	71	106	2002	12	7	8112	12168	542	43	110	100	100	2000	150	0	0	0	5	0	0	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
533	���ĳ�ü� ��õ	S_KNIGHT	MONSTER	RANGE	40	100		AGGR	0	HUMAN	STUN	0	barbarian_bow	0	43	57	15	14	75	113	3500	8	7	8736	13104	1172	46	70	100	100	2000	850	30075	0	0	0	0	5	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
534	���ĳ�δ��� ��õ	S_KNIGHT	MONSTER	MELEE	42	100		AGGR	0	HUMAN	STUN	0	barbarian_knight	0	59	29	44	15	68	126	3762	8	7	9152	13728	1230	49	110	100	100	2000	150	0	0	0	0	0	0	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
551	����� ���ĳ����	PAWN	MONSTER	MELEE	29	100			0	HUMAN	STUN	0	barbarian_infantry	0	20	39	30	10	80	98	1123	6	5	1326	1989	819	36	108	150	50	2000	175	30033	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
552	����� ���ĳ���	PAWN	MONSTER	MELEE	32	100			0	HUMAN	STUN	0	barbarian_soldier	0	20	21	42	11	85	104	1300	8	12	1443	2158	903	40	108	110	50	2000	175	30041	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
553	����� ���ĳ�ü�	S_PAWN	MONSTER	RANGE	35	100			0	HUMAN	STUN	0	barbarian_bow	0	32	46	17	12	82	122	1010	6	7	4056	6084	1184	43	60	120	50	2000	850	30052	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
554	����� ���ĳ���	KNIGHT	MONSTER	MELEE	36	100			0	HUMAN	STUN	0	barbarian_knight	0	23	24	35	12	94	114	1792	8	17	3380	5083	2030	44	108	130	50	2000	175	30092	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
591	���ܴ���	BOSS	MONSTER	MELEE	42	100		AGGR	0	HUMAN	STUN,SLOW,CURSE,TERROR	0	barbarian_boss	0	40	27	54	13	68	126	18810	29	32	6760	10140	20280	49	100	100	100	2000	175	30075	0	0	0	0	0	50	15	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
595	���ĳ�ü� ��ö	KNIGHT	MONSTER	RANGE	42	100		AGGR	0	HUMAN	STUN,SLOW,CURSE,TERROR	0	barbarian_bow	0	40	27	54	13	68	126	4703	30	30	6760	10140	6422	49	100	100	100	2000	175	30075	0	0	0	0	0	50	15	0	0	0	0	0	0	0	0	0	0	0	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
601	���ͺ� �л��	PAWN	MONSTER	MELEE	26	100			0	ORC		0	orc_soldier	0	42	28	56	14	91	111	2268	6	2	9360	14040	1038	50	110	100	35	2000	150	0	0	0	0	0	5	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
602	���� ô�ĺ� ��Ǹ�	S_PAWN	MONSTER	MELEE	29	100			0	ORC		0	orc_scouter	0	43	29	57	14	92	113	2348	6	2	9568	14352	1062	51	110	100	35	2000	150	0	0	0	0	0	0	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
603	���� �� ���ε�	S_PAWN	MONSTER	MELEE	31	100			0	ORC		0	orc_knight	0	44	29	59	14	94	115	2429	6	2	9776	14664	1086	52	110	100	35	2000	150	0	0	0	0	0	5	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
604	���� ���� �ο���	KNIGHT	MONSTER	MAGIC	33	100			0	ORC		0	orc_magician	0	45	60	30	15	96	117	2514	6	2	9984	14976	1110	53	110	100	35	2000	150	0	0	0	0	0	0	15	15	0	-5	0	0	0	0	0	0	0	0	0	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
631	���ͺ�	PAWN	MONSTER	MELEE	34	100			0	ORC		0	orc_soldier	0	32	21	42	11	44	66	1390	6	5	1261	1898	959	40	120	150	100	2000	175	30007	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
632	���� ô�ĺ�	S_PAWN	MONSTER	MELEE	36	100			0	ORC		0	orc_scouter	0	28	22	45	11	80	120	1806	8	10	2080	3120	1218	42	100	150	100	2000	175	30076	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
633	���� ��	S_PAWN	MONSTER	MELEE	39	100			0	ORC		0	orc_knight	0	25	48	43	12	80	97	2025	6	7	2236	3354	1319	45	100	100	100	2000	175	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
634	���� ����	KNIGHT	MONSTER	MAGIC	40	100			0	ORC		0	orc_magician	0	37	25	50	12	81	99	2800	8	12	3120	4680	2254	46	100	100	100	2000	175	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
635	���� �屺	KNIGHT	MONSTER	MELEE	44	100			0	ORC		0	orc_general	0	40	53	27	13	86	106	3228	8	12	3406	5109	2478	51	100	100	100	2000	175	30076	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
636	����	S_KNIGHT	MONSTER	MELEE	46	100			0	ORC		0	orc_black	0	20	28	75	14	54	99	5401	9	17	4511	6760	5180	53	100	100	100	2000	175	30006	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
637	�Ŵ� ����	S_KNIGHT	MONSTER	MELEE	49	100			0	ORC		0	orc_bigblack	0	45	30	60	15	75	138	5959	8	12	4784	7189	5516	56	100	100	100	2000	175	30077	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
651	��û�� ���ͺ�	PAWN	MONSTER	MELEE	34	100			0	ORC		0	orc_soldier	0	32	21	42	11	53	79	1112	6	5	1261	1898	671	40	120	150	100	2000	175	30007	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
652	��û�� ���� ô�ĺ�	S_PAWN	MONSTER	MELEE	36	100			0	ORC		0	orc_scouter	0	28	22	45	11	96	144	1445	8	10	2080	3120	853	42	100	150	100	2000	175	30076	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
653	��û�� ���� ��	S_PAWN	MONSTER	MELEE	39	100			0	ORC		0	orc_knight	0	25	48	43	12	96	116	1620	6	7	2236	3354	923	45	100	100	100	2000	175	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
654	��û�� ���� ����	KNIGHT	MONSTER	MAGIC	40	100			0	ORC		0	orc_magician	0	37	25	50	12	97	119	2240	8	12	3120	4680	1578	46	100	100	100	2000	175	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
655	��û�� ���� �屺	KNIGHT	MONSTER	MELEE	44	100			0	ORC		0	orc_general	0	40	53	27	13	103	127	2582	8	12	3406	5109	1735	51	100	100	100	2000	175	30076	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
656	��û�� ����	S_KNIGHT	MONSTER	MELEE	46	100			0	ORC		0	orc_black	0	20	28	75	14	65	119	4321	9	17	4511	6760	3626	53	100	100	100	2000	175	30006	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
657	��û�� �Ŵ� ����	S_KNIGHT	MONSTER	MELEE	49	100			0	ORC		0	orc_bigblack	0	45	30	60	15	90	166	4767	8	12	4784	7189	3861	56	100	100	100	2000	175	30077	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
691	��� ���	BOSS	MONSTER	MELEE	50	100		AGGR	0	ORC	STUN,SLOW,CURSE,TERROR	0	orc_lord	0	48	32	63	16	79	146	24618	19	22	8008	12012	20422	57	100	100	100	2000	175	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	30	256	0	0	0	0	0	0	0	0	0	0	0	0	0
692	���� ���	BOSS	MONSTER	MELEE	50	100		AGGR	0	ORC	STUN,SLOW,CURSE,TERROR	0	orc_lord	0	48	32	63	16	79	146	24618	20	20	8008	12012	7558	57	100	100	100	2000	175	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	256	0	0	0	0	0	0	0	0	0	0	0	0	0
693	��ʹ����	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	ORC	STUN,SLOW,CURSE,TERROR	0	orc_lord	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	10	10	50	10	20	2	2414	10	0	0	30	256	0	0	0	0	0	0	0	0	0	0	0	0	0
701	�б������	PAWN	MONSTER	MELEE	35	100			0	MILGYO,ATT_WIND		0	milgyo_religionist	0	46	35	23	12	76	93	1447	8	7	1417	2132	987	41	100	120	70	2000	175	30008	0	0	0	0	0	0	1	0	0	1	0	0	-10	0	0	0	-70	0	1	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
702	�б����Ѻ�	S_PAWN	MONSTER	MELEE	38	100			0	MILGYO,ATT_WIND		0	milgyo_nahan1	0	50	37	25	12	72	108	1950	8	7	2392	3601	1102	44	100	120	70	2000	175	30078	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	-60	0	1	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
703	�б�������	S_PAWN	MONSTER	MELEE	41	100			0	MILGYO,ATT_WIND		0	milgyo_nahan2	0	53	40	27	13	100	115	2178	8	7	2561	3848	1188	47	100	100	70	2000	175	0	0	0	0	0	0	5	1	0	0	1	0	0	-10	0	0	0	-60	0	1	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
704	�б�������	KNIGHT	MONSTER	TANKER	44	100			0	MILGYO,ATT_WIND		0	milgyo_nahan_general	0	50	42	30	14	81	121	3228	12	12	3744	5616	1770	51	100	120	70	2000	175	30051	0	0	0	0	0	0	1	0	1	0	0	0	-10	0	0	0	-50	0	1	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
705	�б����ິ	S_PAWN	MONSTER	POWER	48	100			0	MILGYO,ATT_WIND		0	milgyo_executor	0	61	31	46	15	76	141	2769	8	7	2964	4459	1158	55	100	120	70	2000	175	30079	0	0	0	0	0	0	1	0	-5	0	1	1	0	0	0	0	-60	0	1	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
706	�б����ڷ�	S_KNIGHT	MONSTER	MELEE	49	100			0	MILGYO,ATT_WIND		0	milgyo_monster1	0	62	47	31	16	99	121	5959	8	12	4537	6812	3940	56	100	100	70	2000	175	30047	0	0	0	0	0	0	1	0	-15	0	0	0	1	0	0	1	-40	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
707	�б���ȯ��	S_KNIGHT	MONSTER	MAGIC	51	100			0	MILGYO,ATT_WIND		0	milgyo_monster2	0	65	48	32	16	103	125	6353	8	12	4732	7098	4100	58	100	100	70	2000	175	30078	0	0	0	0	0	0	1	-5	0	-5	0	0	1	0	0	1	-40	0	2	0	0	13434828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
731	��б������	PAWN	MONSTER	MELEE	52	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_religionist	0	67	50	34	17	106	130	2621	8	7	2002	3003	1045	59	100	120	100	2000	175	0	0	0	0	0	0	5	5	0	0	1	0	0	-10	0	0	0	-70	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
732	��б����Ѻ�	S_PAWN	MONSTER	MELEE	53	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_nahan1	0	68	50	34	17	107	144	3245	8	7	3250	4875	1278	60	100	120	100	2000	175	0	0	0	0	0	0	5	5	0	1	0	0	0	0	0	0	0	-60	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
733	��б�������	S_PAWN	MONSTER	MELEE	54	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_nahan2	0	69	52	35	17	109	134	3345	8	7	3315	4966	1302	62	100	120	100	2000	175	30079	0	0	0	0	0	5	5	0	0	1	0	0	-10	0	0	0	-60	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
734	��б�������	KNIGHT	MONSTER	TANKER	54	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_nahan_general	0	69	52	35	17	110	146	4460	12	12	4537	6812	2170	62	100	120	100	2000	175	30079	0	0	0	0	0	5	5	0	1	0	0	0	-10	0	0	0	-50	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
735	��б����ິ	S_PAWN	MONSTER	POWER	55	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_executor	0	71	53	35	18	112	161	3448	8	7	3367	5044	1326	63	100	120	100	2000	175	30080	0	0	0	0	0	5	5	0	-5	0	1	1	0	0	0	0	-60	0	1	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
736	��б����ڷ�	S_KNIGHT	MONSTER	MELEE	56	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_monster1	0	72	54	36	18	113	138	7400	8	12	5161	7748	4500	64	100	120	100	2000	175	30080	0	0	0	0	0	5	5	0	-15	0	0	0	1	0	0	1	-40	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
737	��б���ȯ��	S_KNIGHT	MONSTER	MAGIC	57	100			0	MILGYO,ATT_WIND	TERROR	0	milgyo_monster2	0	73	55	37	18	115	140	7620	8	12	5252	7891	4580	65	100	120	100	2000	175	0	0	0	0	0	0	5	5	-5	0	-5	0	0	1	0	0	1	-40	0	2	0	0	16764159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
751	���� �б������	PAWN	MONSTER	MELEE	35	100			0	MILGYO,ATT_WIND		0	milgyo_religionist	0	46	35	23	12	91	112	1157	8	7	1417	2132	691	41	100	120	70	2000	175	30008	0	0	0	0	0	0	1	0	0	1	0	0	-10	0	0	0	-70	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
752	���� �б����Ѻ�	S_PAWN	MONSTER	MELEE	38	100			0	MILGYO,ATT_WIND		0	milgyo_nahan1	0	50	37	25	12	86	130	1560	8	7	2392	3601	771	44	100	120	70	2000	175	30078	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
753	���� �б�������	S_PAWN	MONSTER	MELEE	41	100			0	MILGYO,ATT_WIND		0	milgyo_nahan2	0	53	40	27	13	120	138	1742	8	7	2561	3848	832	47	100	100	70	2000	175	0	0	0	0	0	0	5	1	0	0	1	0	0	-10	0	0	0	-60	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
754	���� �б�������	KNIGHT	MONSTER	TANKER	44	100			0	MILGYO,ATT_WIND		0	milgyo_nahan_general	0	50	42	30	14	97	145	2582	12	12	3744	5616	1239	51	100	120	70	2000	175	30051	0	0	0	0	0	0	1	0	1	0	0	0	-10	0	0	0	-50	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
